iter	Passed	Remaining
902	532	57
903	533	56
904	533	56
905	534	55
906	535	54
907	535	54
908	536	53
909	536	53
910	537	52
911	538	51
912	538	51
913	539	50
914	539	50
915	540	49
916	540	48
917	541	48
918	541	47
919	542	47
920	544	46
921	545	46
922	545	45
923	546	44
924	546	44
925	547	43
926	548	43
927	548	42
928	549	41
929	550	41
930	550	40
931	551	40
932	551	39
933	552	39
934	552	38
935	553	37
936	553	37
937	554	36
938	554	36
939	555	35
940	555	34
941	555	34
942	556	33
943	556	33
944	557	32
945	558	31
946	559	31
947	560	30
948	561	30
949	561	29
950	562	28
951	562	28
952	563	27
953	563	27
954	564	26
955	564	26
956	565	25
957	565	24
958	566	24
959	566	23
960	567	23
961	567	22
962	568	21
963	568	21
964	569	20
965	569	20
966	570	19
967	570	18
968	571	18
969	571	17
970	572	17
971	573	16
972	574	15
973	574	15
974	575	14
975	575	14
976	576	13
977	576	12
978	577	12
979	578	11
980	578	11
981	579	10
982	579	10
983	580	9
984	580	8
985	581	8
986	581	7
987	582	7
988	582	6
989	583	5
990	583	5
991	584	4
992	585	4
993	585	3
994	586	2
995	586	2
996	587	1
997	588	1
998	589	0
999	590	0
